AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
AI_NUMERICSERV,VAR_3
EINPROGRESS,VAR_4
EINTR,VAR_5
FD_SET,FUNC_0
FD_ZERO,FUNC_1
MAXHOSTNAMELEN,VAR_6
PF_INET,VAR_7
SOCK_STREAM,VAR_8
SOL_SOCKET,VAR_9
SO_ERROR,VAR_10
SO_RCVTIMEO,VAR_11
SO_SNDTIMEO,VAR_12
closesocket,FUNC_2
connect,FUNC_3
errno,VAR_13
fprintf,FUNC_4
freeaddrinfo,FUNC_5
gai_strerror,FUNC_6
getaddrinfo_retro,FUNC_7
gethostbyname,FUNC_8
getsockopt,FUNC_9
herror,FUNC_10
htons,FUNC_11
memcmp,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
select,FUNC_15
setsockopt,FUNC_16
snprintf,FUNC_17
socket,FUNC_18
stderr,VAR_14
strncpy,FUNC_19
connecthostport,FUNC_20
host,VAR_15
port,VAR_16
scope_id,VAR_17
s,VAR_18
n,VAR_19
tmp_host,VAR_20
port_str,VAR_21
ai,VAR_22
p,VAR_23
hints,VAR_24
i,VAR_25
j,VAR_26
addr6,VAR_27
