AM824_MAX_CHANNELS_FOR_PCM,VAR_0
BIT,FUNC_0
EIO,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
FLAG_RESP_ADDR_CHANGABLE,VAR_4
GFP_KERNEL,VAR_5
HWINFO_MAX_CAPS_GROUPS,VAR_6
MODEL_ECHO_AUDIOFIRE_2,VAR_7
MODEL_ECHO_AUDIOFIRE_4,VAR_8
MODEL_ECHO_AUDIOFIRE_9,VAR_9
MODEL_GIBSON_GOLDTOP,VAR_10
MODEL_GIBSON_RIP,VAR_11
SNDRV_PCM_RATE_176400,VAR_12
SNDRV_PCM_RATE_192000,VAR_13
SNDRV_PCM_RATE_22050,VAR_14
SNDRV_PCM_RATE_32000,VAR_15
SNDRV_PCM_RATE_44100,VAR_16
SNDRV_PCM_RATE_48000,VAR_17
SNDRV_PCM_RATE_88200,VAR_18
SNDRV_PCM_RATE_96000,VAR_19
SND_EFW_MAX_MIDI_IN_PORTS,VAR_20
SND_EFW_MAX_MIDI_OUT_PORTS,VAR_21
dev_name,FUNC_1
fw_parent_device,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
snd_efw_command_get_hwinfo,FUNC_6
snprintf,FUNC_7
strcpy,FUNC_8
get_hardware_info,FUNC_9
efw,VAR_22
fw_dev,VAR_23
hwinfo,VAR_24
version,VAR_25
err,VAR_26
