EFC_TIMEOUT_MS,VAR_0
EIO,VAR_1
ERROR_DELAY_MS,VAR_2
ERROR_RETRIES,VAR_3
STATE_BUS_RESET,VAR_4
STATE_COMPLETE,VAR_5
STATE_PENDING,VAR_6
be32_to_cpu,FUNC_0
dev_err,FUNC_1
init_waitqueue_head,FUNC_2
list_add_tail,FUNC_3
list_del,FUNC_4
msecs_to_jiffies,FUNC_5
msleep,FUNC_6
snd_efw_transaction_cmd,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
transaction_queues,VAR_7
transaction_queues_lock,VAR_8
wait_event_timeout,FUNC_10
snd_efw_transaction_run,FUNC_11
unit,VAR_9
cmd,VAR_10
cmd_size,VAR_11
resp,VAR_12
resp_size,VAR_13
t,VAR_14
tries,VAR_15
ret,VAR_16
