ECRYPTFS_FILE_SIZE_BYTES,VAR_0
ECRYPTFS_SUPPORTED_FILE_VERSION,VAR_1
EINVAL,VAR_2
KERN_WARNING,VAR_3
MAGIC_ECRYPTFS_MARKER_SIZE_BYTES,VAR_4
contains_ecryptfs_marker,FUNC_0
ecryptfs_parse_packet_set,FUNC_1
ecryptfs_printk,FUNC_2
ecryptfs_process_flags,FUNC_3
ecryptfs_set_default_sizes,FUNC_4
ecryptfs_superblock_to_private,FUNC_5
parse_header_metadata,FUNC_6
set_default_header_data,FUNC_7
ecryptfs_read_headers_virt,FUNC_8
page_virt,VAR_5
crypt_stat,VAR_6
ecryptfs_dentry,VAR_7
validate_header_size,VAR_8
rc,VAR_9
offset,VAR_10
bytes_read,VAR_11
