d_drop,FUNC_0
dget,FUNC_1
dput,FUNC_2
ecryptfs_dentry_to_lower,FUNC_3
ecryptfs_encrypt_and_encode_filename,FUNC_4
ecryptfs_interpose,FUNC_5
ecryptfs_superblock_to_private,FUNC_6
fsstack_copy_attr_times,FUNC_7
fsstack_copy_inode_size,FUNC_8
kfree,FUNC_9
lock_parent,FUNC_10
strlen,FUNC_11
unlock_dir,FUNC_12
vfs_symlink,FUNC_13
ecryptfs_symlink,FUNC_14
dir,VAR_0
dentry,VAR_1
symname,VAR_2
rc,VAR_3
lower_dentry,VAR_4
lower_dir_dentry,VAR_5
encoded_symname,VAR_6
encoded_symlen,VAR_7
mount_crypt_stat,VAR_8
