ECRYPTFS_CONTAINS_DECRYPTED_KEY,VAR_0
ECRYPTFS_CONTAINS_ENCRYPTED_KEY,VAR_1
ECRYPTFS_DEFAULT_KEY_BYTES,VAR_2
ECRYPTFS_PERSISTENT_PASSWORD,VAR_3
ECRYPTFS_PRIVATE_KEY,VAR_4
ECRYPTFS_SALT_SIZE,VAR_5
ECRYPTFS_SIG_SIZE_HEX,VAR_6
ECRYPTFS_USERSPACE_SHOULD_TRY_TO_DECRYPT,VAR_7
ECRYPTFS_USERSPACE_SHOULD_TRY_TO_ENCRYPT,VAR_8
KERN_DEBUG,VAR_9
ecryptfs_dump_hex,FUNC_0
ecryptfs_printk,FUNC_1
ecryptfs_to_hex,FUNC_2
ecryptfs_verbosity,VAR_10
memcpy,FUNC_3
ecryptfs_dump_auth_tok,FUNC_4
auth_tok,VAR_11
salt,VAR_12
sig,VAR_13
