EACCES,VAR_0
ECRYPTFS_INTERPOSE_FLAG_D_ADD,VAR_1
ESTALE,VAR_2
EXDEV,VAR_3
I_NEW,VAR_4
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
d_add,FUNC_2
d_instantiate,FUNC_3
ecryptfs_dir_fops,VAR_5
ecryptfs_dir_iops,VAR_6
ecryptfs_dops,VAR_7
ecryptfs_inode_set,VAR_8
ecryptfs_inode_test,VAR_9
ecryptfs_superblock_to_lower,FUNC_4
ecryptfs_symlink_iops,VAR_10
fsstack_copy_attr_all,FUNC_5
fsstack_copy_inode_size,FUNC_6
iget5_locked,FUNC_7
igrab,FUNC_8
init_special_inode,FUNC_9
iput,FUNC_10
special_file,FUNC_11
unlock_new_inode,FUNC_12
ecryptfs_interpose,FUNC_13
lower_dentry,VAR_11
dentry,VAR_12
sb,VAR_13
flags,VAR_14
lower_inode,VAR_15
inode,VAR_16
rc,VAR_17
