INT_MAX,VAR_0
OPENPAM_RESTRICT_MODULE_NAME,VAR_1
OPENPAM_RESTRICT_SERVICE_NAME,VAR_2
OPENPAM_VERIFY_MODULE_FILE,VAR_3
OPENPAM_VERIFY_POLICY_FILE,VAR_4
PAM_CHANGE_EXPIRED_AUTHTOK,VAR_5
PAM_DELETE_CRED,VAR_6
PAM_ESTABLISH_CRED,VAR_7
PAM_HOST,VAR_8
PAM_RHOST,VAR_9
PAM_RUSER,VAR_10
PAM_SILENT,VAR_11
PAM_SUCCESS,VAR_12
PAM_SYSTEM_ERR,VAR_13
PAM_TTY,VAR_14
STDERR_FILENO,VAR_15
err,FUNC_0
exit,FUNC_1
fprintf,FUNC_2
gethostname,FUNC_3
getlogin,FUNC_4
getopt,FUNC_5
openpam_debug,VAR_16
openpam_set_feature,FUNC_6
openpam_ttyconv_timeout,VAR_17
opt_num_once,FUNC_7
opt_str_once,FUNC_8
optarg,VAR_18
optind,VAR_19
pt_acct_mgmt,FUNC_9
pt_authenticate,FUNC_10
pt_chauthtok,FUNC_11
pt_close_session,FUNC_12
pt_end,FUNC_13
pt_listenv,FUNC_14
pt_open_session,FUNC_15
pt_set_item,FUNC_16
pt_setcred,FUNC_17
pt_start,FUNC_18
silent,VAR_20
stderr,VAR_21
strcmp,FUNC_19
ttyname,FUNC_20
usage,FUNC_21
verbose,VAR_22
warnx,FUNC_22
main,FUNC_23
argc,VAR_23
argv,VAR_24
hostname,VAR_25
rhost,VAR_26
host,VAR_27
ruser,VAR_28
user,VAR_29
service,VAR_30
tty,VAR_31
timeout,VAR_32
keepatit,VAR_33
pame,VAR_34
opt,VAR_35
