FPHY,VAR_0
HT_CHANNEL_WIDTH_20,VAR_1
HT_CHANNEL_WIDTH_20_40,VAR_2
PHY_TXPWR,VAR_3
RTPRINT,FUNC_0
TXHIGHPWRLEVEL_BT1,VAR_4
TXHIGHPWRLEVEL_BT2,VAR_5
rtl_efuse,FUNC_1
rtl_priv,FUNC_2
_rtl88e_get_txpower_writeval_by_regulatory,FUNC_3
hw,VAR_6
channel,VAR_7
index,VAR_8
powerbase0,VAR_9
powerbase1,VAR_10
p_outwriteval,VAR_11
rtlpriv,VAR_12
rtlphy,VAR_13
rtlefuse,VAR_14
i,VAR_15
chnlgroup,VAR_16
pwr_diff_limit,VAR_17
pwr_diff,VAR_18
customer_pwr_diff,VAR_19
writeval,VAR_20
customer_limit,VAR_21
rf,VAR_22
