AVG_THERMAL_NUM_88E,VAR_0
CAL_SWING_OFF,FUNC_0
CCK_TABLE_LENGTH,VAR_1
CCK_TABLE_SIZE,VAR_2
COMP_POWER_TRACKING,VAR_3
DBG_LOUD,VAR_4
INDEX_MAPPING_NUM,VAR_5
MASKCCK,VAR_6
MASKDWORD,VAR_7
MASKOFDM_D,VAR_8
OFDM_TABLE_LENGTH,VAR_9
OFDM_TABLE_SIZE,VAR_10
RCCK0_TXFILTER2,VAR_11
RF90_PATH_A,VAR_12
RF_T_METER,VAR_13
ROFDM0_XATXIQIMBALANCE,VAR_14
RT_TRACE,FUNC_1
TXAGC,VAR_15
cck_tbl_ch14,VAR_16
cck_tbl_ch1_13,VAR_17
dm_tx_pwr_track_set_pwr,FUNC_2
memcmp,FUNC_3
ofdmswing_table,VAR_18
rtl88e_phy_iq_calibrate,FUNC_4
rtl88e_phy_lc_calibrate,FUNC_5
rtl_dm,FUNC_6
rtl_efuse,FUNC_7
rtl_get_bbreg,FUNC_8
rtl_get_rfreg,FUNC_9
rtl_hal,FUNC_10
rtl_priv,FUNC_11
dm_txpower_track_cb_therm,FUNC_12
hw,VAR_19
rtlpriv,VAR_20
rtlefuse,VAR_21
rtldm,VAR_22
rtlhal,VAR_23
thermalvalue,VAR_24
delta,VAR_25
delta_lck,VAR_26
delta_iqk,VAR_27
offset,VAR_28
thermalvalue_avg_count,VAR_29
thermalvalue_avg,VAR_30
ele_d,VAR_31
temp_cck,VAR_32
ofdm_index,VAR_33
cck_index,VAR_34
ofdm_index_old,VAR_35
cck_index_old,VAR_36
i,VAR_37
ofdm_min_index,VAR_38
rf,VAR_39
delta_swing_table_idx,VAR_40
thermal_threshold,VAR_41
