COMP_INIT,VAR_0
DBG_TRACE,VAR_1
RF_1T1R,VAR_2
RTXAGC_A_CCK1_MCS32,VAR_3
RTXAGC_A_MCS03_MCS00,VAR_4
RTXAGC_A_MCS07_MCS04,VAR_5
RTXAGC_A_MCS11_MCS08,VAR_6
RTXAGC_A_MCS15_MCS12,VAR_7
RTXAGC_A_RATE18_06,VAR_8
RTXAGC_A_RATE54_24,VAR_9
RTXAGC_B_CCK11_A_CCK2_11,VAR_10
RTXAGC_B_CCK1_55_MCS32,VAR_11
RTXAGC_B_MCS03_MCS00,VAR_12
RTXAGC_B_MCS07_MCS04,VAR_13
RTXAGC_B_MCS11_MCS08,VAR_14
RTXAGC_B_MCS15_MCS12,VAR_15
RTXAGC_B_RATE18_06,VAR_16
RTXAGC_B_RATE54_24,VAR_17
RT_TRACE,FUNC_0
get_rf_type,FUNC_1
rtl_priv,FUNC_2
store_pwrindex_rate_offset,FUNC_3
hw,VAR_18
regaddr,VAR_19
bitmask,VAR_20
data,VAR_21
rtlpriv,VAR_22
rtlphy,VAR_23
count,VAR_24
