CG_TRX_HW_ANTDIV,VAR_0
COMP_DIG,VAR_1
DBG_LOUD,VAR_2
DIG_STA_CONNECT,VAR_3
DIG_STA_DISCONNECT,VAR_4
DM_DIG_FA_LOWER,VAR_5
DM_DIG_FA_TH0,VAR_6
DM_DIG_FA_TH1,VAR_7
DM_DIG_FA_TH2,VAR_8
DM_DIG_FA_UPPER,VAR_9
DM_DIG_MAX,VAR_10
DM_DIG_MAX_AP,VAR_11
DM_DIG_MIN,VAR_12
MAC80211_LINKED,VAR_13
NL80211_IFTYPE_ADHOC,VAR_14
NL80211_IFTYPE_AP,VAR_15
RT_TRACE,FUNC_0
rtl88e_dm_cck_packet_detection_thresh,FUNC_1
rtl88e_dm_initial_gain_min_pwdb,FUNC_2
rtl88e_dm_write_dig,FUNC_3
rtl_efuse,FUNC_4
rtl_mac,FUNC_5
rtl_priv,FUNC_6
rtl88e_dm_dig,FUNC_7
hw,VAR_16
rtlpriv,VAR_17
mac,VAR_18
rtlefuse,VAR_19
dm_dig,VAR_20
dig_dynamic_min,VAR_21
dig_maxofmin,VAR_22
bfirstconnect,VAR_23
dm_dig_max,VAR_24
dm_dig_min,VAR_25
current_igi,VAR_26
