BIT,FUNC_0
COMP_DIG,VAR_0
DBG_TRACE,VAR_1
MASKBYTE0,VAR_2
MASKBYTE3,VAR_3
MASKDWORD,VAR_4
RCCK0_CCA_CNT,VAR_5
RCCK0_FACOUNTERLOWER,VAR_6
RCCK0_FACOUNTERUPPER,VAR_7
RCCK0_FALSEALARMREPORT,VAR_8
REG_SC_CNT,VAR_9
ROFDM0_FRAMESYNC,VAR_10
ROFDM0_LSTF,VAR_11
ROFDM0_TRSWISOLATION,VAR_12
ROFDM1_LSTF,VAR_13
ROFDM_PHYCOUNTER1,VAR_14
ROFDM_PHYCOUNTER2,VAR_15
ROFDM_PHYCOUNTER3,VAR_16
RT_TRACE,FUNC_1
rtl_get_bbreg,FUNC_2
rtl_priv,FUNC_3
rtl_set_bbreg,FUNC_4
rtl88e_dm_false_alarm_counter_statistics,FUNC_5
hw,VAR_17
ret_value,VAR_18
rtlpriv,VAR_19
falsealm_cnt,VAR_20
