BIT,FUNC_0
DM_REG_ANTDIV_PARA1_11N,VAR_0
DM_REG_ANTSEL_PIN_11N,VAR_1
DM_REG_ANT_MAPPING1_11N,VAR_2
DM_REG_ANT_TRAIN_PARA1_11N,VAR_3
DM_REG_ANT_TRAIN_PARA2_11N,VAR_4
DM_REG_IGI_A_11N,VAR_5
DM_REG_LNA_SWITCH_11N,VAR_6
DM_REG_PIN_CTRL_11N,VAR_7
DM_REG_RX_ANT_CTRL_11N,VAR_8
DM_REG_TX_ANT_CTRL_11N,VAR_9
FAT_NORMAL_STATE,VAR_10
MASKBYTE0,VAR_11
MASKBYTE1,VAR_12
MASKDWORD,VAR_13
MASKLWORD,VAR_14
rtl_dm,FUNC_1
rtl_get_bbreg,FUNC_2
rtl_priv,FUNC_3
rtl_set_bbreg,FUNC_4
rtl88e_dm_fast_training_init,FUNC_5
hw,VAR_15
rtldm,VAR_16
pfat_table,VAR_17
ant_combination,VAR_18
value32,VAR_19
i,VAR_20
