AUX_ANT_CGCS_RX,VAR_0
AUX_ANT_CG_TRX,VAR_1
BIT,FUNC_0
CGCS_RX_HW_ANTDIV,VAR_2
CG_TRX_HW_ANTDIV,VAR_3
COMP_INIT,VAR_4
DBG_LOUD,VAR_5
DM_REG_ANTSEL_CTRL_11N,VAR_6
DM_REG_RESP_TX_11N,VAR_7
DM_REG_RX_ANT_CTRL_11N,VAR_8
MAIN_ANT,VAR_9
MAIN_ANT_CGCS_RX,VAR_10
MAIN_ANT_CG_TRX,VAR_11
RT_TRACE,FUNC_1
rtl_dm,FUNC_2
rtl_efuse,FUNC_3
rtl_priv,FUNC_4
rtl_set_bbreg,FUNC_5
rtl88e_dm_update_rx_idle_ant,FUNC_6
hw,VAR_12
ant,VAR_13
rtlpriv,VAR_14
rtlefuse,VAR_15
rtldm,VAR_16
pfat_table,VAR_17
default_ant,VAR_18
optional_ant,VAR_19
