COMP_SEND,VAR_0
DBG_TRACE,VAR_1
DESC92C_RATE54M,VAR_2
DESC92C_RATEMCS0,VAR_3
EM_HDR_LEN,VAR_4
HT_CHANNEL_WIDTH_20_40,VAR_5
IEEE80211_FCTL_MOREFRAGS,VAR_6
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_7
IEEE80211_SCTL_FRAG,VAR_8
IEEE80211_SCTL_SEQ,VAR_9
IEEE80211_TX_CTL_AMPDU,VAR_10
NL80211_IFTYPE_ADHOC,VAR_11
NL80211_IFTYPE_AP,VAR_12
NL80211_IFTYPE_STATION,VAR_13
PCI_DMA_TODEVICE,VAR_14
RT_TRACE,FUNC_0
USB_HWDESC_HEADER_LEN,VAR_15
_rtl88ee_map_hwqueue_to_fwqueue,FUNC_1
clear_pci_tx_desc_content,FUNC_2
cpu_to_le16,FUNC_3
ieee80211_get_DA,FUNC_4
ieee80211_is_ctl,FUNC_5
ieee80211_is_data_qos,FUNC_6
ieee80211_is_nullfunc,FUNC_7
is_broadcast_ether_addr,FUNC_8
is_multicast_ether_addr,FUNC_9
le16_to_cpu,FUNC_10
memset,FUNC_11
pci_dma_mapping_error,FUNC_12
pci_map_single,FUNC_13
rtl88e_dm_set_tx_ant_by_tx_info,FUNC_14
rtl88ee_insert_emcontent,FUNC_15
rtl_get_tcb_desc,FUNC_16
rtl_hal,FUNC_17
rtl_mac,FUNC_18
rtl_pcidev,FUNC_19
rtl_pcipriv,FUNC_20
rtl_priv,FUNC_21
set_tx_desc_agg_enable,FUNC_22
set_tx_desc_ampdu_density,FUNC_23
set_tx_desc_bmc,FUNC_24
set_tx_desc_cts2self,FUNC_25
set_tx_desc_data_bw,FUNC_26
set_tx_desc_data_rate_fb_limit,FUNC_27
set_tx_desc_data_shortgi,FUNC_28
set_tx_desc_disable_fb,FUNC_29
set_tx_desc_first_seg,FUNC_30
set_tx_desc_htc,FUNC_31
set_tx_desc_hw_rts_enable,FUNC_32
set_tx_desc_hwseq_en,FUNC_33
set_tx_desc_last_seg,FUNC_34
set_tx_desc_linip,FUNC_35
set_tx_desc_macid,FUNC_36
set_tx_desc_max_agg_num,FUNC_37
set_tx_desc_more_frag,FUNC_38
set_tx_desc_nav_use_hdr,FUNC_39
set_tx_desc_offset,FUNC_40
set_tx_desc_pkt_offset,FUNC_41
set_tx_desc_pkt_size,FUNC_42
set_tx_desc_qos,FUNC_43
set_tx_desc_queue_sel,FUNC_44
set_tx_desc_rate_id,FUNC_45
set_tx_desc_rdg_enable,FUNC_46
set_tx_desc_rts_bw,FUNC_47
set_tx_desc_rts_enable,FUNC_48
set_tx_desc_rts_rate,FUNC_49
set_tx_desc_rts_rate_fb_limit,FUNC_50
set_tx_desc_rts_sc,FUNC_51
set_tx_desc_rts_short,FUNC_52
set_tx_desc_rts_stbc,FUNC_53
set_tx_desc_sec_type,FUNC_54
set_tx_desc_seq,FUNC_55
set_tx_desc_tx_buffer_address,FUNC_56
set_tx_desc_tx_buffer_size,FUNC_57
set_tx_desc_tx_rate,FUNC_58
set_tx_desc_tx_sub_carrier,FUNC_59
set_tx_desc_use_rate,FUNC_60
skb_push,FUNC_61
rtl88ee_tx_fill_desc,FUNC_62
hw,VAR_16
hdr,VAR_17
pdesc8,VAR_18
txbd,VAR_19
info,VAR_20
sta,VAR_21
skb,VAR_22
hw_queue,VAR_23
ptcb_desc,VAR_24
rtlpriv,VAR_25
mac,VAR_26
rtlpci,VAR_27
rtlhal,VAR_28
seq_number,VAR_29
fc,VAR_30
buf_len,VAR_31
skb_len,VAR_32
fw_qsel,VAR_33
firstseg,VAR_34
lastseg,VAR_35
mapping,VAR_36
bw_40,VAR_37
short_gi,VAR_38
pdesc,VAR_39
ampdu_density,VAR_40
keyconf,VAR_41
