ERFON,VAR_0
HW_VAR_FWLPS_RF_ON,VAR_1
HW_VAR_FW_PSMODE_STATUS,VAR_2
rtl88e_dm_antenna_diversity,FUNC_0
rtl88e_dm_check_edca_turbo,FUNC_1
rtl88e_dm_check_txpower_tracking,FUNC_2
rtl88e_dm_dig,FUNC_3
rtl88e_dm_false_alarm_counter_statistics,FUNC_4
rtl88e_dm_pwdb_monitor,FUNC_5
rtl88e_dm_refresh_rate_adaptive_mask,FUNC_6
rtl92c_dm_dynamic_txpower,FUNC_7
rtl_priv,FUNC_8
rtl_psc,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
rtl88e_dm_watchdog,FUNC_14
hw,VAR_3
rtlpriv,VAR_4
ppsc,VAR_5
fw_current_inpsmode,VAR_6
fw_ps_awake,VAR_7
