BIT,FUNC_0
FEN_BBRSTB,VAR_0
FEN_BB_GLB_RSTN,VAR_1
FEN_DIO_PCIE,VAR_2
FEN_PCIEA,VAR_3
FEN_PPLL,VAR_4
REG_RF_CTRL,VAR_5
REG_SYS_FUNC_EN,VAR_6
RF_EN,VAR_7
RF_RSTB,VAR_8
RF_SDMRSTB,VAR_9
_rtl88e_phy_bb8188e_config_parafile,FUNC_1
_rtl88e_phy_init_bb_rf_register_definition,FUNC_2
rtl_priv,FUNC_3
rtl_read_dword,FUNC_4
rtl_read_word,FUNC_5
rtl_write_byte,FUNC_6
rtl_write_dword,FUNC_7
rtl_write_word,FUNC_8
rtl88e_phy_bb_config,FUNC_9
hw,VAR_10
rtstatus,VAR_11
rtlpriv,VAR_12
regval,VAR_13
b_reg_hwparafile,VAR_14
tmp,VAR_15
