BIT,FUNC_0
CGCS_RX_HW_ANTDIV,VAR_0
CG_TRX_HW_ANTDIV,VAR_1
CG_TRX_SMART_ANTDIV,VAR_2
COMP_DIG,VAR_3
DBG_LOUD,VAR_4
DM_REG_CCK_ANTDIV_PARA1_11N,VAR_5
DM_REG_IGI_A_11N,VAR_6
DM_REG_TX_ANT_CTRL_11N,VAR_7
MAC80211_LINKED,VAR_8
RT_TRACE,FUNC_1
rtl88e_dm_fast_ant_training,FUNC_2
rtl88e_dm_hw_ant_div,FUNC_3
rtl_dm,FUNC_4
rtl_efuse,FUNC_5
rtl_mac,FUNC_6
rtl_priv,FUNC_7
rtl_set_bbreg,FUNC_8
rtl88e_dm_antenna_diversity,FUNC_9
hw,VAR_9
rtlpriv,VAR_10
mac,VAR_11
rtlefuse,VAR_12
rtldm,VAR_13
pfat_table,VAR_14
