BIT,FUNC_0
DESC92C_RATEMCS15,VAR_0
DESC92C_RATEMCS8,VAR_1
ERFON,VAR_2
RF6052_MAX_PATH,VAR_3
RF90_PATH_A,VAR_4
RFPGA0_XA_HSSIPARAMETER2,VAR_5
rtl_dm,FUNC_1
rtl_evm_db_to_percentage,FUNC_2
rtl_get_bbreg,FUNC_3
rtl_priv,FUNC_4
rtl_psc,FUNC_5
rtl_query_rxpwrpercentage,FUNC_6
rtl_signal_scale_mapping,FUNC_7
_rtl88ee_query_rxphystatus,FUNC_8
hw,VAR_6
pstatus,VAR_7
pdesc,VAR_8
p_drvinfo,VAR_9
bpacket_match_bssid,VAR_10
bpacket_toself,VAR_11
packet_beacon,VAR_12
rtlpriv,VAR_13
ppsc,VAR_14
cck_buf,VAR_15
phystrpt,VAR_16
rtldm,VAR_17
rx_pwr_all,VAR_18
rx_pwr,VAR_19
rf_rx_num,VAR_20
evm,VAR_21
pwdb_all,VAR_22
i,VAR_23
max_spatial_stream,VAR_24
rssi,VAR_25
total_rssi,VAR_26
is_cck,VAR_27
lan_idx,VAR_28
vga_idx,VAR_29
cck_highpwr,VAR_30
cck_agc_rpt,VAR_31
sq,VAR_32
