EXC_ARITHMETIC,VAR_0
EXC_BAD_ACCESS,VAR_1
EXC_BAD_INSTRUCTION,VAR_2
EXC_BREAKPOINT,VAR_3
EXC_EMULATION,VAR_4
EXC_SOFTWARE,VAR_5
REALTIME_HI,VAR_6
REALTIME_LO,VAR_7
SIGABRT,VAR_8
SIGALRM,VAR_9
SIGBUS,VAR_10
SIGCANCEL,VAR_11
SIGCHLD,VAR_12
SIGCLD,VAR_13
SIGCONT,VAR_14
SIGDANGER,VAR_15
SIGEMT,VAR_16
SIGFPE,VAR_17
SIGGRANT,VAR_18
SIGHUP,VAR_19
SIGILL,VAR_20
SIGINFO,VAR_21
SIGINT,VAR_22
SIGIO,VAR_23
SIGKILL,VAR_24
SIGLOST,VAR_25
SIGLWP,VAR_26
SIGMSG,VAR_27
SIGPHONE,VAR_28
SIGPIPE,VAR_29
SIGPOLL,VAR_30
SIGPRIO,VAR_31
SIGPROF,VAR_32
SIGPWR,VAR_33
SIGQUIT,VAR_34
SIGRETRACT,VAR_35
SIGSAK,VAR_36
SIGSEGV,VAR_37
SIGSOUND,VAR_38
SIGSTOP,VAR_39
SIGSYS,VAR_40
SIGTERM,VAR_41
SIGTRAP,VAR_42
SIGTSTP,VAR_43
SIGTTIN,VAR_44
SIGTTOU,VAR_45
SIGURG,VAR_46
SIGUSR1,VAR_47
SIGUSR2,VAR_48
SIGVTALRM,VAR_49
SIGWAITING,VAR_50
SIGWINCH,VAR_51
SIGWIND,VAR_52
SIGXCPU,VAR_53
SIGXFSZ,VAR_54
TARGET_SIGNAL_REALTIME_127,VAR_55
TARGET_SIGNAL_REALTIME_32,VAR_56
TARGET_SIGNAL_REALTIME_33,VAR_57
TARGET_SIGNAL_REALTIME_63,VAR_58
TARGET_SIGNAL_REALTIME_64,VAR_59
_NSIG,VAR_60
do_target_signal_to_host,FUNC_0
oursig,VAR_61
oursig_ok,VAR_62
retsig,VAR_63
