EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MAJOR,FUNC_2
MINORMASK,VAR_3
MKDEV,FUNC_3
PPS_MAX_NAME_LEN,VAR_4
PTP_MAX_ALARMS,VAR_5
PTP_PPS_DEFAULTS,VAR_6
PTP_PPS_MODE,VAR_7
PTR_ERR,FUNC_4
delete_ptp_clock,VAR_8
device_create_with_groups,FUNC_5
device_destroy,FUNC_6
ida_simple_get,FUNC_7
ida_simple_remove,FUNC_8
init_waitqueue_head,FUNC_9
kfree,FUNC_10
kthread_create_worker,FUNC_11
kthread_destroy_worker,FUNC_12
kthread_init_delayed_work,FUNC_13
kzalloc,FUNC_14
memset,FUNC_15
mutex_destroy,FUNC_16
mutex_init,FUNC_17
posix_clock_register,FUNC_18
pps_register_source,FUNC_19
pps_unregister_source,FUNC_20
pr_err,FUNC_21
ptp_aux_kworker,VAR_9
ptp_class,VAR_10
ptp_cleanup_pin_groups,FUNC_22
ptp_clock_ops,VAR_11
ptp_clocks_map,VAR_12
ptp_devt,VAR_13
ptp_populate_pin_groups,FUNC_23
snprintf,FUNC_24
spin_lock_init,FUNC_25
ptp_clock_register,FUNC_26
info,VAR_14
parent,VAR_15
ptp,VAR_16
err,VAR_17
index,VAR_18
major,VAR_19
pps,VAR_20
