EOPNOTSUPP,VAR_0
KVM_CLOCK_PAIRING_WALLCLOCK,VAR_1
KVM_HC_CLOCK_PAIRING,VAR_2
__pvclock_read_cycles,FUNC_0
clock_pair,VAR_3
clock_pair_gpa,VAR_4
hv_clock,VAR_5
kvm_clock,VAR_6
kvm_hypercall2,FUNC_1
kvm_ptp_lock,VAR_7
pr_err_ratelimited,FUNC_2
preempt_disable_notrace,FUNC_3
preempt_enable_notrace,FUNC_4
pvclock_read_begin,FUNC_5
pvclock_read_retry,FUNC_6
smp_processor_id,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
timespec64_to_ktime,FUNC_10
ptp_kvm_get_time_fn,FUNC_11
device_time,VAR_8
system_counter,VAR_9
ctx,VAR_10
ret,VAR_11
tspec,VAR_12
version,VAR_13
cpu,VAR_14
src,VAR_15
