DEFAULT_ADDEND,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IO_MEM_BAR,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_0
KBUILD_MODNAME,VAR_7
PCH_TSE_TTIPEND,VAR_8
PTR_ERR,FUNC_1
dev_err,FUNC_2
ioremap,FUNC_3
iounmap,FUNC_4
iowrite32,FUNC_5
isr,VAR_9
kfree,FUNC_6
kzalloc,FUNC_7
pch_eth_enable_set,FUNC_8
pch_param,VAR_10
pch_reset,FUNC_9
pch_set_station_address,FUNC_10
pci_disable_device,FUNC_11
pci_enable_device,FUNC_12
pci_resource_len,FUNC_13
pci_resource_start,FUNC_14
pci_set_drvdata,FUNC_15
ptp_clock_register,FUNC_16
ptp_clock_unregister,FUNC_17
ptp_pch_caps,VAR_11
release_mem_region,FUNC_18
request_irq,FUNC_19
request_mem_region,FUNC_20
spin_lock_init,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
strcmp,FUNC_24
pch_probe,FUNC_25
pdev,VAR_12
id,VAR_13
ret,VAR_14
flags,VAR_15
chip,VAR_16
