CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
DECLARE_CRYPTO_WAIT,FUNC_0
EINVAL,VAR_2
PAGE_SIZE,VAR_3
WARN_ON,FUNC_1
ahash_request_set_callback,FUNC_2
ahash_request_set_crypt,FUNC_3
crypto_ahash_digest,FUNC_4
crypto_ahash_finup,FUNC_5
crypto_ahash_import,FUNC_6
crypto_req_done,VAR_4
crypto_wait_req,FUNC_7
fsverity_err,FUNC_8
sg_init_table,FUNC_9
sg_set_page,FUNC_10
wait,VAR_5
fsverity_hash_page,FUNC_11
params,VAR_6
inode,VAR_7
req,VAR_8
page,VAR_9
out,VAR_10
sg,VAR_11
err,VAR_12
