CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
DECLARE_CRYPTO_WAIT,FUNC_0
ENOMEM,VAR_2
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_3
ahash_request_alloc,FUNC_2
ahash_request_free,FUNC_3
ahash_request_set_callback,FUNC_4
ahash_request_set_crypt,FUNC_5
crypto_ahash_export,FUNC_6
crypto_ahash_init,FUNC_7
crypto_ahash_statesize,FUNC_8
crypto_ahash_update,FUNC_9
crypto_req_done,VAR_4
crypto_wait_req,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
kzalloc,FUNC_13
memcpy,FUNC_14
round_up,FUNC_15
sg_init_one,FUNC_16
wait,VAR_5
fsverity_prepare_hash_state,FUNC_17
alg,VAR_6
salt,VAR_7
salt_size,VAR_8
hashstate,VAR_9
req,VAR_10
padded_salt,VAR_11
padded_salt_size,VAR_12
sg,VAR_13
err,VAR_14
