FS_VERITY_MAX_DIGEST_SIZE,VAR_0
FS_VERITY_MAX_LEVELS,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PageChecked,FUNC_2
PageLocked,FUNC_3
PageUptodate,FUNC_4
SetPageChecked,FUNC_5
WARN_ON_ONCE,FUNC_6
cmp_hashes,FUNC_7
extract_hash,FUNC_8
fsverity_err,FUNC_9
fsverity_hash_page,FUNC_10
hash_at_level,FUNC_11
pr_debug,FUNC_12
pr_debug_ratelimited,FUNC_13
put_page,FUNC_14
stub1,FUNC_15
verify_page,FUNC_16
inode,VAR_2
vi,VAR_3
req,VAR_4
data_page,VAR_5
params,VAR_6
hsize,VAR_7
index,VAR_8
level,VAR_9
_want_hash,VAR_10
want_hash,VAR_11
real_hash,VAR_12
hpages,VAR_13
hoffsets,VAR_14
err,VAR_15
hindex,VAR_16
hoffset,VAR_17
hpage,VAR_18
hpage,VAR_19
hoffset,VAR_20
