EINTR,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_0
PAGE_SIZE,VAR_2
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
cond_resched,FUNC_3
current,VAR_3
fatal_signal_pending,FUNC_4
fsverity_err,FUNC_5
fsverity_hash_page,FUNC_6
memset,FUNC_7
pr_debug,FUNC_8
put_page,FUNC_9
read_mapping_page,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
build_merkle_tree_level,FUNC_13
inode,VAR_4
level,VAR_5
num_blocks_to_hash,VAR_6
params,VAR_7
pending_hashes,VAR_8
req,VAR_9
vops,VAR_10
pending_size,VAR_11
dst_block_num,VAR_12
i,VAR_13
err,VAR_14
src_page,VAR_15
