BAR_0,VAR_0
BAR_1,VAR_1
BAR_5,VAR_2
DEFAULT_MSG_ENABLE,VAR_3
DMA_BIT_MASK,FUNC_0
EIO,VAR_4
ENOMEM,VAR_5
ETH_HLEN,VAR_6
ETH_MIN_MTU,VAR_7
HZ,VAR_8
INIT_WORK,FUNC_1
IORESOURCE_IO,VAR_9
IXGB_MAX_JUMBO_FRAME_SIZE,VAR_10
NETIF_F_HIGHDMA,VAR_11
NETIF_F_HW_CSUM,VAR_12
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_13
NETIF_F_HW_VLAN_CTAG_RX,VAR_14
NETIF_F_HW_VLAN_CTAG_TX,VAR_15
NETIF_F_RXCSUM,VAR_16
NETIF_F_SG,VAR_17
NETIF_F_TSO,VAR_18
SET_NETDEV_DEV,FUNC_2
alloc_etherdev,FUNC_3
debug,VAR_19
dma_set_mask_and_coherent,FUNC_4
free_netdev,FUNC_5
iounmap,FUNC_6
is_valid_ether_addr,FUNC_7
ixgb_check_options,FUNC_8
ixgb_clean,VAR_20
ixgb_driver_name,VAR_21
ixgb_get_ee_mac_addr,FUNC_9
ixgb_get_ee_pba_number,FUNC_10
ixgb_netdev_ops,VAR_22
ixgb_reset,FUNC_11
ixgb_set_ethtool_ops,FUNC_12
ixgb_sw_init,FUNC_13
ixgb_tx_timeout_task,VAR_23
ixgb_validate_eeprom_checksum,FUNC_14
ixgb_watchdog,VAR_24
netdev_priv,FUNC_15
netif_carrier_off,FUNC_16
netif_err,FUNC_17
netif_info,FUNC_18
netif_msg_init,FUNC_19
netif_napi_add,FUNC_20
pci_disable_device,FUNC_21
pci_enable_device,FUNC_22
pci_ioremap_bar,FUNC_23
pci_name,FUNC_24
pci_release_regions,FUNC_25
pci_request_regions,FUNC_26
pci_resource_flags,FUNC_27
pci_resource_len,FUNC_28
pci_resource_start,FUNC_29
pci_set_drvdata,FUNC_30
pci_set_master,FUNC_31
pr_err,FUNC_32
probe,VAR_25
register_netdev,FUNC_33
strcpy,FUNC_34
strncpy,FUNC_35
timer_setup,FUNC_36
ixgb_probe,FUNC_37
pdev,VAR_26
ent,VAR_27
netdev,VAR_28
adapter,VAR_29
cards_found,VAR_30
pci_using_dac,VAR_31
i,VAR_32
err,VAR_33
