DMA_FROM_DEVICE,VAR_0
ETH_P_8021Q,VAR_1
IXGB_DESC_UNUSED,FUNC_0
IXGB_RX_BUFFER_WRITE,VAR_2
IXGB_RX_DESC,FUNC_1
IXGB_RX_DESC_ERRORS_CE,VAR_3
IXGB_RX_DESC_ERRORS_P,VAR_4
IXGB_RX_DESC_ERRORS_RXE,VAR_5
IXGB_RX_DESC_ERRORS_SE,VAR_6
IXGB_RX_DESC_STATUS_DD,VAR_7
IXGB_RX_DESC_STATUS_EOP,VAR_8
IXGB_RX_DESC_STATUS_VP,VAR_9
NET_IP_ALIGN,VAR_10
__vlan_hwaccel_put_tag,FUNC_2
dev_kfree_skb_irq,FUNC_3
dma_unmap_single,FUNC_4
eth_type_trans,FUNC_5
htons,FUNC_6
ixgb_alloc_rx_buffers,FUNC_7
ixgb_check_copybreak,FUNC_8
ixgb_rx_checksum,FUNC_9
le16_to_cpu,FUNC_10
netif_receive_skb,FUNC_11
pr_debug,FUNC_12
prefetch,FUNC_13
rmb,FUNC_14
skb_put,FUNC_15
unlikely,FUNC_16
ixgb_clean_rx_irq,FUNC_17
adapter,VAR_11
work_done,VAR_12
work_to_do,VAR_13
rx_ring,VAR_14
netdev,VAR_15
pdev,VAR_16
rx_desc,VAR_17
next_rxd,VAR_18
buffer_info,VAR_19
next_buffer,VAR_20
next2_buffer,VAR_21
length,VAR_22
i,VAR_23
j,VAR_24
cleaned_count,VAR_25
cleaned,VAR_26
skb,VAR_27
status,VAR_28
