DESC_NEEDED,VAR_0
IXGB_TX_FLAGS_CSUM,VAR_1
IXGB_TX_FLAGS_TSO,VAR_2
IXGB_TX_FLAGS_VLAN,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
__IXGB_DOWN,VAR_6
dev_kfree_skb_any,FUNC_0
ixgb_maybe_stop_tx,FUNC_1
ixgb_tso,FUNC_2
ixgb_tx_csum,FUNC_3
ixgb_tx_map,FUNC_4
ixgb_tx_queue,FUNC_5
likely,FUNC_6
netdev_priv,FUNC_7
skb_vlan_tag_get,FUNC_8
skb_vlan_tag_present,FUNC_9
test_bit,FUNC_10
unlikely,FUNC_11
ixgb_xmit_frame,FUNC_12
skb,VAR_7
netdev,VAR_8
adapter,VAR_9
first,VAR_10
tx_flags,VAR_11
vlan_id,VAR_12
count,VAR_13
tso,VAR_14
