DESC_NEEDED,VAR_0
HZ,VAR_1
IXGB_DESC_UNUSED,FUNC_0
IXGB_READ_REG,FUNC_1
IXGB_STATUS_TXOFF,VAR_2
IXGB_TX_DESC,FUNC_2
IXGB_TX_DESC_POPTS_IXSM,VAR_3
IXGB_TX_DESC_POPTS_TXSM,VAR_4
IXGB_TX_DESC_STATUS_DD,VAR_5
STATUS,VAR_6
TDH,VAR_7
TDT,VAR_8
__IXGB_DOWN,VAR_9
drv,VAR_10
ixgb_unmap_and_free_tx_resource,FUNC_3
jiffies,VAR_11
netif_carrier_ok,FUNC_4
netif_err,FUNC_5
netif_queue_stopped,FUNC_6
netif_stop_queue,FUNC_7
netif_wake_queue,FUNC_8
rmb,FUNC_9
smp_mb,FUNC_10
test_bit,FUNC_11
time_after,FUNC_12
unlikely,FUNC_13
ixgb_clean_tx_irq,FUNC_14
adapter,VAR_12
tx_ring,VAR_13
netdev,VAR_14
tx_desc,VAR_15
eop_desc,VAR_16
buffer_info,VAR_17
i,VAR_18
eop,VAR_19
cleaned,VAR_20
