ASSERT,FUNC_0
CTRL0,VAR_0
CTRL1,VAR_1
IXGB_CTRL0_RST,VAR_2
IXGB_CTRL0_SDP0,VAR_3
IXGB_CTRL0_SDP0_DIR,VAR_4
IXGB_CTRL0_SDP1_DIR,VAR_5
IXGB_CTRL0_SDP2,VAR_6
IXGB_CTRL0_SDP2_DIR,VAR_7
IXGB_CTRL0_SDP3,VAR_8
IXGB_CTRL0_SDP3_DIR,VAR_9
IXGB_CTRL1_GPI0_EN,VAR_10
IXGB_CTRL1_SDP6,VAR_11
IXGB_CTRL1_SDP6_DIR,VAR_12
IXGB_CTRL1_SDP7,VAR_13
IXGB_CTRL1_SDP7_DIR,VAR_14
IXGB_DELAY_AFTER_RESET,VAR_15
IXGB_READ_REG,FUNC_1
IXGB_WRITE_REG,FUNC_2
IXGB_WRITE_REG_IO,FUNC_3
PCI_VENDOR_ID_SUN,VAR_16
ixgb_optics_reset,FUNC_4
ixgb_optics_reset_bcm,FUNC_5
ixgb_phy_type_txn17401,VAR_17
msleep,FUNC_6
ixgb_mac_reset,FUNC_7
hw,VAR_18
ctrl_reg,VAR_19
