FULL_DUPLEX,VAR_0
HZ,VAR_1
ICS,VAR_2
IXGB_DESC_UNUSED,FUNC_0
IXGB_INT_TXDW,VAR_3
IXGB_WRITE_REG,FUNC_1
adapter,VAR_4
from_timer,FUNC_2
ixgb_check_for_bad_link,FUNC_3
ixgb_check_for_link,FUNC_4
ixgb_fc_full,VAR_5
ixgb_fc_rx_pause,VAR_6
ixgb_fc_tx_pause,VAR_7
ixgb_update_stats,FUNC_5
jiffies,VAR_8
mod_timer,FUNC_6
netdev_info,FUNC_7
netif_carrier_off,FUNC_8
netif_carrier_ok,FUNC_9
netif_carrier_on,FUNC_10
netif_stop_queue,FUNC_11
schedule_work,FUNC_12
watchdog_timer,VAR_9
ixgb_watchdog,FUNC_13
t,VAR_10
adapter,VAR_11
netdev,VAR_12
txdr,VAR_13
