CTRL0,VAR_0
ENET_FCS_LENGTH,VAR_1
ENET_HEADER_SIZE,VAR_2
IMC,VAR_3
IRQF_SHARED,VAR_4
IXGB_CTRL0_JFE,VAR_5
IXGB_DESC_UNUSED,FUNC_0
IXGB_MAX_ENET_FRAME_SIZE_WITHOUT_FCS,VAR_6
IXGB_MFS_SHIFT,VAR_7
IXGB_READ_REG,FUNC_1
IXGB_STATUS_PCIX_MODE,VAR_8
IXGB_WRITE_REG,FUNC_2
MFS,VAR_9
STATUS,VAR_10
__IXGB_DOWN,VAR_11
clear_bit,FUNC_3
ixgb_alloc_rx_buffers,FUNC_4
ixgb_configure_rx,FUNC_5
ixgb_configure_tx,FUNC_6
ixgb_intr,VAR_12
ixgb_irq_enable,FUNC_7
ixgb_rar_set,FUNC_8
ixgb_restore_vlan,FUNC_9
ixgb_set_multi,FUNC_10
ixgb_setup_rctl,FUNC_11
jiffies,VAR_13
mod_timer,FUNC_12
napi_enable,FUNC_13
netif_err,FUNC_14
netif_wake_queue,FUNC_15
pci_disable_msi,FUNC_16
pci_enable_msi,FUNC_17
probe,VAR_14
request_irq,FUNC_18
ixgb_up,FUNC_19
adapter,VAR_15
netdev,VAR_16
err,VAR_17
irq_flags,VAR_18
max_frame,VAR_19
hw,VAR_20
ctrl0,VAR_21
