BPRCH,VAR_0
BPRCL,VAR_1
BPTCH,VAR_2
BPTCL,VAR_3
CRCERRS,VAR_4
DC,VAR_5
ECBC,VAR_6
ENTER,FUNC_0
GORCH,VAR_7
GORCL,VAR_8
GOTCH,VAR_9
GOTCL,VAR_10
GPRCH,VAR_11
GPRCL,VAR_12
GPTCH,VAR_13
GPTCL,VAR_14
IBIC,VAR_15
ICBC,VAR_16
IXGB_READ_REG,FUNC_1
JPRCH,VAR_17
JPRCL,VAR_18
JPTCH,VAR_19
JPTCL,VAR_20
LFC,VAR_21
MCFRC,VAR_22
MCFTC,VAR_23
MPC,VAR_24
MPRCH,VAR_25
MPRCL,VAR_26
MPTCH,VAR_27
MPTCL,VAR_28
PFRC,VAR_29
PFTC,VAR_30
PLT64C,VAR_31
RFC,VAR_32
RJC,VAR_33
RLEC,VAR_34
RNBC,VAR_35
ROC,VAR_36
RUC,VAR_37
TORH,VAR_38
TORL,VAR_39
TOTH,VAR_40
TOTL,VAR_41
TPRH,VAR_42
TPRL,VAR_43
TPTH,VAR_44
TPTL,VAR_45
TSCTC,VAR_46
TSCTFC,VAR_47
UPRCH,VAR_48
UPRCL,VAR_49
UPTCH,VAR_50
UPTCL,VAR_51
VPRCH,VAR_52
VPRCL,VAR_53
VPTCH,VAR_54
VPTCL,VAR_55
XOFFRXC,VAR_56
XOFFTXC,VAR_57
XONRXC,VAR_58
XONTXC,VAR_59
pr_debug,FUNC_2
ixgb_clear_hw_cntrs,FUNC_3
hw,VAR_60
temp_reg,VAR_61
