BPRCH,VAR_0
BPRCL,VAR_1
BPTCH,VAR_2
BPTCL,VAR_3
CRCERRS,VAR_4
DC,VAR_5
ECBC,VAR_6
GORCH,VAR_7
GORCL,VAR_8
GOTCH,VAR_9
GOTCL,VAR_10
GPRCH,VAR_11
GPRCL,VAR_12
GPTCH,VAR_13
GPTCL,VAR_14
IBIC,VAR_15
ICBC,VAR_16
IFF_ALLMULTI,VAR_17
IFF_PROMISC,VAR_18
IXGB_MAX_NUM_MULTICAST_ADDRESSES,VAR_19
IXGB_READ_REG,FUNC_0
JPRCH,VAR_20
JPRCL,VAR_21
JPTCH,VAR_22
JPTCL,VAR_23
LFC,VAR_24
MCFRC,VAR_25
MCFTC,VAR_26
MPC,VAR_27
MPRCH,VAR_28
MPRCL,VAR_29
MPTCH,VAR_30
MPTCL,VAR_31
PFRC,VAR_32
PFTC,VAR_33
PLT64C,VAR_34
RFC,VAR_35
RJC,VAR_36
RLEC,VAR_37
RNBC,VAR_38
ROC,VAR_39
RUC,VAR_40
TORH,VAR_41
TORL,VAR_42
TOTH,VAR_43
TOTL,VAR_44
TPRH,VAR_45
TPRL,VAR_46
TPTH,VAR_47
TPTL,VAR_48
TSCTC,VAR_49
TSCTFC,VAR_50
UPRCH,VAR_51
UPRCL,VAR_52
UPTCH,VAR_53
UPTCL,VAR_54
VPRCH,VAR_55
VPRCL,VAR_56
VPTCH,VAR_57
VPTCL,VAR_58
XOFFRXC,VAR_59
XOFFTXC,VAR_60
XONRXC,VAR_61
XONTXC,VAR_62
netdev_mc_count,FUNC_1
pci_channel_offline,FUNC_2
ixgb_update_stats,FUNC_3
adapter,VAR_63
netdev,VAR_64
pdev,VAR_65
multi,VAR_66
bcast_l,VAR_67
bcast_h,VAR_68
bcast,VAR_69
