CP_UTF8,VAR_0
ERROR_OUTOFMEMORY,VAR_1
GetEnvironmentVariableW,FUNC_0
GetLastError,FUNC_1
MultiByteToWideChar,FUNC_2
alloca,FUNC_3
assert,FUNC_4
env_strncmp,FUNC_5
n_required_vars,VAR_2
qsort,FUNC_6
qsort_wcscmp,VAR_3
required_vars,VAR_4
strchr,FUNC_7
uv__free,FUNC_8
uv__malloc,FUNC_9
uv_fatal_error,FUNC_10
wcscpy,FUNC_11
wcslen,FUNC_12
wmemcpy,FUNC_13
make_program_env,FUNC_14
env_block,VAR_5
dst_ptr,VAR_6
dst,VAR_7
ptr,VAR_8
env,VAR_9
env_len,VAR_10
len,VAR_11
i,VAR_12
var_size,VAR_13
env_block_count,VAR_14
dst_copy,VAR_15
ptr_copy,VAR_16
env_copy,VAR_17
required_vars_value_len,VAR_18
len,VAR_19
err,VAR_20
cmp,VAR_21
cmp,VAR_22
