CloseHandle,FUNC_0
CreateFileW,FUNC_1
DELETE,VAR_0
ERROR_ACCESS_DENIED,VAR_1
ERROR_SYMLINK_NOT_SUPPORTED,VAR_2
FILE_ATTRIBUTE_ARCHIVE,VAR_3
FILE_ATTRIBUTE_DIRECTORY,VAR_4
FILE_ATTRIBUTE_READONLY,VAR_5
FILE_ATTRIBUTE_REPARSE_POINT,VAR_6
FILE_FLAG_BACKUP_SEMANTICS,VAR_7
FILE_FLAG_OPEN_REPARSE_POINT,VAR_8
FILE_READ_ATTRIBUTES,VAR_9
FILE_SHARE_DELETE,VAR_10
FILE_SHARE_READ,VAR_11
FILE_SHARE_WRITE,VAR_12
FILE_WRITE_ATTRIBUTES,VAR_13
FileBasicInformation,VAR_14
FileDispositionInformation,VAR_15
GetFileInformationByHandle,FUNC_2
GetLastError,FUNC_3
INVALID_HANDLE_VALUE,VAR_16
NT_SUCCESS,FUNC_4
OPEN_EXISTING,VAR_17
SET_REQ_SUCCESS,FUNC_5
SET_REQ_WIN32_ERROR,FUNC_6
TRUE,VAR_18
fs__readlink_handle,FUNC_7
pNtSetInformationFile,FUNC_8
pRtlNtStatusToDosError,FUNC_9
fs__unlink,FUNC_10
req,VAR_19
pathw,VAR_20
handle,VAR_21
info,VAR_22
disposition,VAR_23
iosb,VAR_24
status,VAR_25
error,VAR_26
basic,VAR_27
