AF_INET6,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
INVALID_SOCKET,VAR_2
IPPROTO_IPV6,VAR_3
IPV6_V6ONLY,VAR_4
SOCKET_ERROR,VAR_5
SOCK_DGRAM,VAR_6
SOL_SOCKET,VAR_7
SO_REUSEADDR,VAR_8
UV_HANDLE_BOUND,VAR_9
UV_HANDLE_IPV6,VAR_10
UV_UDP_IPV6ONLY,VAR_11
UV_UDP_REUSEADDR,VAR_12
WSAGetLastError,FUNC_0
bind,FUNC_1
closesocket,FUNC_2
setsockopt,FUNC_3
socket,FUNC_4
uv_udp_set_socket,FUNC_5
uv_udp_maybe_bind,FUNC_6
handle,VAR_13
addr,VAR_14
addrlen,VAR_15
flags,VAR_16
r,VAR_17
err,VAR_18
no,VAR_19
sock,VAR_20
yes,VAR_21
