ANSI_NORMAL,VAR_0
DUPLICATE_SAME_ACCESS,VAR_1
DuplicateHandle,FUNC_0
FALSE,VAR_2
GetConsoleScreenBufferInfo,FUNC_1
GetLastError,FUNC_2
GetNumberOfConsoleInputEvents,FUNC_3
INVALID_HANDLE_VALUE,VAR_3
UV_EBADF,VAR_4
UV_HANDLE_BOUND,VAR_5
UV_HANDLE_READABLE,VAR_6
UV_HANDLE_TTY_READABLE,VAR_7
UV_HANDLE_WRITABLE,VAR_8
UV_TTY,VAR_9
memset,FUNC_4
uv__determine_vterm_state,FUNC_5
uv__get_osfhandle,FUNC_6
uv__need_check_vterm_state,VAR_10
uv__once_init,FUNC_7
uv_connection_init,FUNC_8
uv_null_buf_,VAR_11
uv_sem_post,FUNC_9
uv_sem_wait,FUNC_10
uv_stream_init,FUNC_11
uv_translate_sys_error,FUNC_12
uv_tty_capture_initial_style,FUNC_13
uv_tty_output_lock,VAR_12
uv_tty_update_virtual_window,FUNC_14
uv_tty_init,FUNC_15
loop,VAR_13
tty,VAR_14
fd,VAR_15
unused,VAR_16
readable,VAR_17
NumberOfEvents,VAR_18
handle,VAR_19
screen_buffer_info,VAR_20
