ALIGNED_SIZE,FUNC_0
CP_UTF8,VAR_0
GetLastError,FUNC_1
MultiByteToWideChar,FUNC_2
UV_EINVAL,VAR_1
UV_GETADDRINFO,VAR_2
UV_REQ_INIT,FUNC_3
UV__WORK_SLOW_IO,VAR_3
WSAENOBUFS,VAR_4
strlen,FUNC_4
uv__free,FUNC_5
uv__getaddrinfo_done,FUNC_6
uv__getaddrinfo_work,FUNC_7
uv__idna_toascii,FUNC_8
uv__malloc,FUNC_9
uv__req_register,FUNC_10
uv__work_submit,FUNC_11
uv_translate_sys_error,FUNC_12
uv_getaddrinfo,FUNC_13
loop,VAR_5
req,VAR_6
getaddrinfo_cb,VAR_7
node,VAR_8
service,VAR_9
hints,VAR_10
hostname_ascii,VAR_11
nodesize,VAR_12
servicesize,VAR_13
hintssize,VAR_14
alloc_ptr,VAR_15
err,VAR_16
rc,VAR_17
