ERROR_MORE_DATA,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_PERFORMANCE_DATA,VAR_2
PERF_NO_INSTANCES,VAR_3
PERF_OBJECT_TIMER,VAR_4
RegQueryValueExW,FUNC_0
UV_EIO,VAR_5
UV_ENOMEM,VAR_6
UV_ENOSYS,VAR_7
floor,FUNC_1
uv__free,FUNC_2
uv__malloc,FUNC_3
uv_translate_sys_error,FUNC_4
wmemcmp,FUNC_5
uv_uptime,FUNC_6
uptime,VAR_8
stack_buffer,VAR_9
malloced_buffer,VAR_10
buffer,VAR_11
buffer_size,VAR_12
data_size,VAR_13
data_block,VAR_14
object_type,VAR_15
counter_definition,VAR_16
i,VAR_17
result,VAR_18
address,VAR_19
value,VAR_20
