AF_INET,VAR_0
AF_INET6,VAR_1
GetSystemMetrics,FUNC_0
INVALID_SOCKET,VAR_2
IPPROTO_IP,VAR_3
MAKEWORD,FUNC_1
SM_CLEANBOOT,VAR_4
SOCKET_ERROR,VAR_5
SOCK_STREAM,VAR_6
SOL_SOCKET,VAR_7
SO_PROTOCOL_INFOW,VAR_8
WSAGetLastError,FUNC_2
WSAStartup,FUNC_3
XP1_IFS_HANDLES,VAR_9
abort,FUNC_4
closesocket,FUNC_5
error_means_no_support,FUNC_6
getsockopt,FUNC_7
socket,FUNC_8
uv_addr_ip4_any_,VAR_10
uv_addr_ip6_any_,VAR_11
uv_fatal_error,FUNC_9
uv_ip4_addr,FUNC_10
uv_ip6_addr,FUNC_11
uv_tcp_non_ifs_lsp_ipv4,VAR_12
uv_tcp_non_ifs_lsp_ipv6,VAR_13
uv_winsock_init,FUNC_12
wsa_data,VAR_14
errorno,VAR_15
dummy,VAR_16
protocol_info,VAR_17
opt_len,VAR_18
