ARRAY_SIZE,FUNC_0
CP_UTF8,VAR_0
CloseHandle,FUNC_1
CreateFileW,FUNC_2
CreateIoCompletionPort,FUNC_3
ERROR_OUTOFMEMORY,VAR_1
FALSE,VAR_2
FILE_ATTRIBUTE_DIRECTORY,VAR_3
FILE_FLAG_BACKUP_SEMANTICS,VAR_4
FILE_FLAG_OVERLAPPED,VAR_5
FILE_LIST_DIRECTORY,VAR_6
FILE_NOTIFY_CHANGE_ATTRIBUTES,VAR_7
FILE_NOTIFY_CHANGE_CREATION,VAR_8
FILE_NOTIFY_CHANGE_DIR_NAME,VAR_9
FILE_NOTIFY_CHANGE_FILE_NAME,VAR_10
FILE_NOTIFY_CHANGE_LAST_ACCESS,VAR_11
FILE_NOTIFY_CHANGE_LAST_WRITE,VAR_12
FILE_NOTIFY_CHANGE_SECURITY,VAR_13
FILE_NOTIFY_CHANGE_SIZE,VAR_14
FILE_SHARE_DELETE,VAR_15
FILE_SHARE_READ,VAR_16
FILE_SHARE_WRITE,VAR_17
GetFileAttributesW,FUNC_4
GetLastError,FUNC_5
GetLongPathNameW,FUNC_6
GetShortPathNameW,FUNC_7
INVALID_FILE_ATTRIBUTES,VAR_18
INVALID_HANDLE_VALUE,VAR_19
MAX_PATH,VAR_20
MultiByteToWideChar,FUNC_8
OPEN_EXISTING,VAR_21
ReadDirectoryChangesW,FUNC_9
TRUE,VAR_22
UV_EINVAL,VAR_23
UV_FS_EVENT_RECURSIVE,VAR_24
assert,FUNC_10
memset,FUNC_11
uv__free,FUNC_12
uv__handle_start,FUNC_13
uv__handle_stop,FUNC_14
uv__is_active,FUNC_15
uv__malloc,FUNC_16
uv__strdup,FUNC_17
uv_directory_watcher_buffer_size,VAR_25
uv_fatal_error,FUNC_18
uv_split_path,FUNC_19
uv_translate_sys_error,FUNC_20
uv_fs_event_start,FUNC_21
handle,VAR_26
cb,VAR_27
path,VAR_28
flags,VAR_29
name_size,VAR_30
is_path_dir,VAR_31
size,VAR_32
attr,VAR_33
last_error,VAR_34
dir,VAR_35
dir_to_watch,VAR_36
pathw,VAR_37
short_path_buffer,VAR_38
short_path,VAR_39
long_path,VAR_40
