ABOVE_NORMAL_PRIORITY_CLASS,VAR_0
BELOW_NORMAL_PRIORITY_CLASS,VAR_1
CloseHandle,FUNC_0
GetLastError,FUNC_1
GetPriorityClass,FUNC_2
HIGH_PRIORITY_CLASS,VAR_2
NORMAL_PRIORITY_CLASS,VAR_3
PROCESS_QUERY_LIMITED_INFORMATION,VAR_4
REALTIME_PRIORITY_CLASS,VAR_5
UV_EINVAL,VAR_6
UV_PRIORITY_ABOVE_NORMAL,VAR_7
UV_PRIORITY_BELOW_NORMAL,VAR_8
UV_PRIORITY_HIGH,VAR_9
UV_PRIORITY_HIGHEST,VAR_10
UV_PRIORITY_LOW,VAR_11
UV_PRIORITY_NORMAL,VAR_12
uv__get_handle,FUNC_3
uv_translate_sys_error,FUNC_4
uv_os_getpriority,FUNC_5
pid,VAR_13
priority,VAR_14
handle,VAR_15
r,VAR_16
