CloseHandle,FUNC_0
CreateFileMapping,FUNC_1
ERROR_ACCESS_DENIED,VAR_0
FileEndOfFileInformation,VAR_1
GetLastError,FUNC_2
INVALID_HANDLE_VALUE,VAR_2
NT_SUCCESS,FUNC_3
PAGE_READONLY,VAR_3
PAGE_READWRITE,VAR_4
SET_REQ_RESULT,FUNC_4
SET_REQ_WIN32_ERROR,FUNC_5
UV_FS_O_RDONLY,VAR_5
UV_FS_O_RDWR,VAR_6
UV_FS_O_WRONLY,VAR_7
VERIFY_FD,FUNC_6
pNtSetInformationFile,FUNC_7
pRtlNtStatusToDosError,FUNC_8
uv__fd_hash_add,FUNC_9
uv__fd_hash_get,FUNC_10
uv__get_osfhandle,FUNC_11
fs__ftruncate,FUNC_12
req,VAR_8
fd,VAR_9
handle,VAR_10
fd_info,VAR_11
status,VAR_12
io_status,VAR_13
eof_info,VAR_14
flProtect,VAR_15
