AF_INET,VAR_0
AF_INET6,VAR_1
INADDR_ANY,VAR_2
INVALID_SOCKET,VAR_3
IPPROTO_IP,VAR_4
IPPROTO_IPV6,VAR_5
IPV6_MULTICAST_IF,VAR_6
IP_MULTICAST_IF,VAR_7
SOCKET_ERROR,VAR_8
UV_EBADF,VAR_9
UV_EINVAL,VAR_10
UV_HANDLE_IPV6,VAR_11
WSAGetLastError,FUNC_0
abort,FUNC_1
assert,FUNC_2
htonl,FUNC_3
memset,FUNC_4
setsockopt,FUNC_5
uv_ip4_addr,FUNC_6
uv_ip6_addr,FUNC_7
uv_translate_sys_error,FUNC_8
uv_udp_set_multicast_interface,FUNC_9
handle,VAR_12
interface_addr,VAR_13
addr_st,VAR_14
addr4,VAR_15
addr6,VAR_16
