ABOVE_NORMAL_PRIORITY_CLASS,VAR_0
BELOW_NORMAL_PRIORITY_CLASS,VAR_1
CloseHandle,FUNC_0
GetLastError,FUNC_1
HIGH_PRIORITY_CLASS,VAR_2
IDLE_PRIORITY_CLASS,VAR_3
NORMAL_PRIORITY_CLASS,VAR_4
PROCESS_SET_INFORMATION,VAR_5
REALTIME_PRIORITY_CLASS,VAR_6
SetPriorityClass,FUNC_2
UV_EINVAL,VAR_7
UV_PRIORITY_ABOVE_NORMAL,VAR_8
UV_PRIORITY_BELOW_NORMAL,VAR_9
UV_PRIORITY_HIGH,VAR_10
UV_PRIORITY_HIGHEST,VAR_11
UV_PRIORITY_LOW,VAR_12
UV_PRIORITY_NORMAL,VAR_13
uv__get_handle,FUNC_3
uv_translate_sys_error,FUNC_4
uv_os_setpriority,FUNC_5
pid,VAR_14
priority,VAR_15
handle,VAR_16
priority_class,VAR_17
r,VAR_18
