ERROR_IO_PENDING,VAR_0
ERROR_SEVERITY_ERROR,VAR_1
ERROR_SEVERITY_WARNING,VAR_2
ERROR_SUCCESS,VAR_3
FACILITY_NTWIN32,VAR_4
WSAEACCES,VAR_5
WSAEADDRINUSE,VAR_6
WSAEADDRNOTAVAIL,VAR_7
WSAECONNABORTED,VAR_8
WSAECONNREFUSED,VAR_9
WSAECONNRESET,VAR_10
WSAEDISCON,VAR_11
WSAEFAULT,VAR_12
WSAEHOSTUNREACH,VAR_13
WSAEINTR,VAR_14
WSAEINVAL,VAR_15
WSAEMSGSIZE,VAR_16
WSAENETDOWN,VAR_17
WSAENETUNREACH,VAR_18
WSAENOBUFS,VAR_19
WSAENOTCONN,VAR_20
WSAENOTSOCK,VAR_21
WSAEOPNOTSUPP,VAR_22
WSAESHUTDOWN,VAR_23
WSAETIMEDOUT,VAR_24
WSAEWOULDBLOCK,VAR_25
uv_ntstatus_to_winsock_error,FUNC_0
status,VAR_26
