MSG_PEEK,VAR_0
SET_REQ_ERROR,FUNC_0
UV_ENOBUFS,VAR_1
UV_HANDLE_READING,VAR_2
UV_HANDLE_READ_PENDING,VAR_3
UV_HANDLE_ZERO_READ,VAR_4
UV_SUCCEEDED_WITHOUT_IOCP,FUNC_1
UV_SUCCEEDED_WITH_IOCP,FUNC_2
WSAGetLastError,FUNC_3
assert,FUNC_4
memset,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
uv_active_udp_streams_threshold,VAR_5
uv_buf_init,FUNC_10
uv_insert_pending_req,FUNC_11
uv_zero_,VAR_6
uv_udp_queue_recv,FUNC_12
loop,VAR_7
handle,VAR_8
req,VAR_9
buf,VAR_10
bytes,VAR_11
flags,VAR_12
result,VAR_13
