AF_INET6,VAR_0
CreateIoCompletionPort,FUNC_0
FILE_SKIP_COMPLETION_PORT_ON_SUCCESS,VAR_1
FILE_SKIP_SET_EVENT_ON_HANDLE,VAR_2
FIONBIO,VAR_3
GetLastError,FUNC_1
HANDLE_FLAG_INHERIT,VAR_4
INVALID_SOCKET,VAR_5
SOCKET_ERROR,VAR_6
SetFileCompletionNotificationModes,FUNC_2
SetHandleInformation,FUNC_3
UV_EBUSY,VAR_7
UV_HANDLE_EMULATE_IOCP,VAR_8
UV_HANDLE_IPV6,VAR_9
UV_HANDLE_SYNC_BYPASS_IOCP,VAR_10
UV_HANDLE_TCP_KEEPALIVE,VAR_11
UV_HANDLE_TCP_NODELAY,VAR_12
WSAGetLastError,FUNC_4
assert,FUNC_5
ioctlsocket,FUNC_6
uv__tcp_keepalive,FUNC_7
uv__tcp_nodelay,FUNC_8
uv_tcp_non_ifs_lsp_ipv4,VAR_13
uv_tcp_non_ifs_lsp_ipv6,VAR_14
uv_tcp_set_socket,FUNC_9
loop,VAR_15
handle,VAR_16
socket,VAR_17
family,VAR_18
imported,VAR_19
yes,VAR_20
non_ifs_lsp,VAR_21
err,VAR_22
sfcnm_flags,VAR_23
