CreateIoCompletionPort,FUNC_0
ERROR_ACCESS_DENIED,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
FILE_SYNCHRONOUS_IO_ALERT,VAR_2
FILE_SYNCHRONOUS_IO_NONALERT,VAR_3
FileModeInformation,VAR_4
GetLastError,FUNC_1
GetNamedPipeHandleState,FUNC_2
INVALID_HANDLE_VALUE,VAR_5
PIPE_NOWAIT,VAR_6
PIPE_READMODE_BYTE,VAR_7
PIPE_WAIT,VAR_8
STATUS_SUCCESS,VAR_9
SetLastError,FUNC_3
SetNamedPipeHandleState,FUNC_4
UV_EBUSY,VAR_10
UV_HANDLE_EMULATE_IOCP,VAR_11
UV_HANDLE_NON_OVERLAPPED_PIPE,VAR_12
UV_HANDLE_PIPESERVER,VAR_13
WSAENOTSOCK,VAR_14
pNtQueryInformationFile,FUNC_5
uv_set_pipe_handle,FUNC_6
loop,VAR_15
handle,VAR_16
pipeHandle,VAR_17
fd,VAR_18
duplex_flags,VAR_19
nt_status,VAR_20
io_status,VAR_21
mode_info,VAR_22
mode,VAR_23
current_mode,VAR_24
err,VAR_25
