AF_INET6,VAR_0
CreateIoCompletionPort,FUNC_0
ERROR_INVALID_FUNCTION,VAR_1
FILE_SKIP_COMPLETION_PORT_ON_SUCCESS,VAR_2
FILE_SKIP_SET_EVENT_ON_HANDLE,VAR_3
FIONBIO,VAR_4
GetLastError,FUNC_1
HANDLE_FLAG_INHERIT,VAR_5
INVALID_SOCKET,VAR_6
SOCKET_ERROR,VAR_7
SOL_SOCKET,VAR_8
SO_PROTOCOL_INFOW,VAR_9
SetFileCompletionNotificationModes,FUNC_2
SetHandleInformation,FUNC_3
UV_EBUSY,VAR_10
UV_HANDLE_IPV6,VAR_11
UV_HANDLE_SYNC_BYPASS_IOCP,VAR_12
WSAGetLastError,FUNC_4
assert,FUNC_5
getsockopt,FUNC_6
ioctlsocket,FUNC_7
uv_wsarecv_workaround,VAR_13
uv_wsarecvfrom_workaround,VAR_14
uv_udp_set_socket,FUNC_8
loop,VAR_15
handle,VAR_16
socket,VAR_17
family,VAR_18
yes,VAR_19
info,VAR_20
opt_len,VAR_21
