ENABLE_ECHO_INPUT,VAR_0
ENABLE_LINE_INPUT,VAR_1
ENABLE_PROCESSED_INPUT,VAR_2
ENABLE_WINDOW_INPUT,VAR_3
GetLastError,FUNC_0
SetConsoleMode,FUNC_1
UV_EINVAL,VAR_4
UV_ENOTSUP,VAR_5
UV_HANDLE_READING,VAR_6
UV_HANDLE_TTY_RAW,VAR_7
UV_HANDLE_TTY_READABLE,VAR_8
uv_sem_post,FUNC_2
uv_sem_wait,FUNC_3
uv_translate_sys_error,FUNC_4
uv_tty_output_lock,VAR_9
uv_tty_read_start,FUNC_5
uv_tty_read_stop,FUNC_6
uv_tty_set_mode,FUNC_7
tty,VAR_10
mode,VAR_11
flags,VAR_12
was_reading,VAR_13
alloc_cb,VAR_14
read_cb,VAR_15
err,VAR_16
