FALSE,VAR_0
FILE_NOTIFY_CHANGE_ATTRIBUTES,VAR_1
FILE_NOTIFY_CHANGE_CREATION,VAR_2
FILE_NOTIFY_CHANGE_DIR_NAME,VAR_3
FILE_NOTIFY_CHANGE_FILE_NAME,VAR_4
FILE_NOTIFY_CHANGE_LAST_ACCESS,VAR_5
FILE_NOTIFY_CHANGE_LAST_WRITE,VAR_6
FILE_NOTIFY_CHANGE_SECURITY,VAR_7
FILE_NOTIFY_CHANGE_SIZE,VAR_8
GetLastError,FUNC_0
INVALID_HANDLE_VALUE,VAR_9
ReadDirectoryChangesW,FUNC_1
SET_REQ_ERROR,FUNC_2
TRUE,VAR_10
UV_FS_EVENT_RECURSIVE,VAR_11
assert,FUNC_3
memset,FUNC_4
uv_directory_watcher_buffer_size,VAR_12
uv_insert_pending_req,FUNC_5
uv_fs_event_queue_readdirchanges,FUNC_6
loop,VAR_13
handle,VAR_14
