ERROR_NO_MORE_FILES,VAR_0
FILE_ATTRIBUTE_DEVICE,VAR_1
FILE_ATTRIBUTE_DIRECTORY,VAR_2
FILE_ATTRIBUTE_REPARSE_POINT,VAR_3
FindNextFileW,FUNC_0
GetLastError,FUNC_1
SET_REQ_RESULT,FUNC_2
SET_REQ_WIN32_ERROR,FUNC_3
TRUE,VAR_4
UV_FS_FREE_PTR,VAR_5
UV__DT_CHAR,VAR_6
UV__DT_DIR,VAR_7
UV__DT_FILE,VAR_8
UV__DT_LINK,VAR_9
memset,FUNC_4
uv__convert_utf16_to_utf8,FUNC_5
uv__free,FUNC_6
uv__fs_get_dirent_type,FUNC_7
fs__readdir,FUNC_8
req,VAR_10
dir,VAR_11
dirents,VAR_12
dent,VAR_13
dirent_idx,VAR_14
find_data,VAR_15
i,VAR_16
r,VAR_17
