CloseHandle,FUNC_0
CreateIoCompletionPort,FUNC_1
CreateNamedPipeA,FUNC_2
ERROR_ACCESS_DENIED,VAR_0
ERROR_PIPE_BUSY,VAR_1
FILE_FLAG_FIRST_PIPE_INSTANCE,VAR_2
FILE_FLAG_OVERLAPPED,VAR_3
GetLastError,FUNC_3
INVALID_HANDLE_VALUE,VAR_4
PIPE_READMODE_BYTE,VAR_5
PIPE_TYPE_BYTE,VAR_6
PIPE_WAIT,VAR_7
WRITE_DAC,VAR_8
uv_pipe_connection_init,FUNC_4
uv_unique_pipe_name,FUNC_5
uv_stdio_pipe_server,FUNC_6
loop,VAR_9
handle,VAR_10
access,VAR_11
name,VAR_12
nameSize,VAR_13
pipeHandle,VAR_14
err,VAR_15
ptr,VAR_16
