CreateFileW,FUNC_0
FILE_SHARE_WRITE,VAR_0
GENERIC_READ,VAR_1
GENERIC_WRITE,VAR_2
GetConsoleScreenBufferInfo,FUNC_1
INVALID_HANDLE_VALUE,VAR_3
OPEN_EXISTING,VAR_4
QueueUserWorkItem,FUNC_2
WT_EXECUTELONGFUNCTION,VAR_5
abort,FUNC_3
uv__tty_console_handle,VAR_6
uv__tty_console_height,VAR_7
uv__tty_console_resize_message_loop_thread,VAR_8
uv__tty_console_resize_mutex,VAR_9
uv__tty_console_width,VAR_10
uv_mutex_init,FUNC_4
uv_sem_init,FUNC_5
uv_tty_output_lock,VAR_11
uv_console_init,FUNC_6
sb_info,VAR_12
