UV_E2BIG,VAR_0
UV_EACCES,VAR_1
UV_EADDRINUSE,VAR_2
UV_EADDRNOTAVAIL,VAR_3
UV_EAFNOSUPPORT,VAR_4
UV_EAGAIN,VAR_5
UV_EALREADY,VAR_6
UV_EBADF,VAR_7
UV_EBUSY,VAR_8
UV_ECANCELED,VAR_9
UV_ECHARSET,VAR_10
UV_ECONNABORTED,VAR_11
UV_ECONNREFUSED,VAR_12
UV_ECONNRESET,VAR_13
UV_EEXIST,VAR_14
UV_EFAULT,VAR_15
UV_EHOSTUNREACH,VAR_16
UV_EINVAL,VAR_17
UV_EIO,VAR_18
UV_EISCONN,VAR_19
UV_EISDIR,VAR_20
UV_ELOOP,VAR_21
UV_EMFILE,VAR_22
UV_EMSGSIZE,VAR_23
UV_ENAMETOOLONG,VAR_24
UV_ENETUNREACH,VAR_25
UV_ENOBUFS,VAR_26
UV_ENOENT,VAR_27
UV_ENOMEM,VAR_28
UV_ENOSPC,VAR_29
UV_ENOTCONN,VAR_30
UV_ENOTEMPTY,VAR_31
UV_ENOTSOCK,VAR_32
UV_ENOTSUP,VAR_33
UV_EOF,VAR_34
UV_EPERM,VAR_35
UV_EPIPE,VAR_36
UV_EPROTONOSUPPORT,VAR_37
UV_EROFS,VAR_38
UV_ETIMEDOUT,VAR_39
UV_EXDEV,VAR_40
UV_UNKNOWN,VAR_41
uv_translate_sys_error,FUNC_0
sys_errno,VAR_42
