ERROR_BAD_EXE_FORMAT,VAR_0
ERROR_MUI_FILE_NOT_FOUND,VAR_1
ERROR_RESOURCE_TYPE_NOT_FOUND,VAR_2
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_3
FORMAT_MESSAGE_ARGUMENT_ARRAY,VAR_4
FORMAT_MESSAGE_FROM_STRING,VAR_5
FORMAT_MESSAGE_FROM_SYSTEM,VAR_6
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_7
FormatMessageA,FUNC_0
GetLastError,FUNC_1
LANG_ENGLISH,VAR_8
LocalFree,FUNC_2
MAKELANGID,FUNC_3
SUBLANG_ENGLISH_US,VAR_9
strstr,FUNC_4
uv__format_fallback_error,FUNC_5
uv__dlerror,FUNC_6
lib,VAR_10
filename,VAR_11
errorno,VAR_12
arg,VAR_13
res,VAR_14
msg,VAR_15
