ERROR_OUTOFMEMORY,VAR_0
GET_REQ_ERROR,FUNC_0
GetLongPathNameW,FUNC_1
REQ_SUCCESS,FUNC_2
UV_CHANGE,VAR_1
UV_FS_EVENT_REQ,VAR_2
UV_HANDLE_CLOSING,VAR_3
UV_RENAME,VAR_4
_snwprintf,FUNC_3
assert,FUNC_4
file_info_cmp,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
uv__convert_utf16_to_utf8,FUNC_10
uv__free,FUNC_11
uv__is_active,FUNC_12
uv__malloc,FUNC_13
uv_fatal_error,FUNC_14
uv_fs_event_queue_readdirchanges,FUNC_15
uv_relative_path,FUNC_16
uv_translate_sys_error,FUNC_17
uv_want_endgame,FUNC_18
wcslen,FUNC_19
uv_process_fs_event_req,FUNC_20
loop,VAR_5
req,VAR_6
handle,VAR_7
file_info,VAR_8
err,VAR_9
sizew,VAR_10
size,VAR_11
filename,VAR_12
filenamew,VAR_13
long_filenamew,VAR_14
offset,VAR_15
