DECREASE_PENDING_REQ_COUNT,FUNC_0
GET_REQ_SOCK_ERROR,FUNC_1
REQ_SUCCESS,FUNC_2
SOCKET_ERROR,VAR_0
UV_ENOBUFS,VAR_1
UV_HANDLE_READING,VAR_2
UV_HANDLE_READ_PENDING,VAR_3
UV_HANDLE_ZERO_READ,VAR_4
UV_UDP,VAR_5
UV_UDP_PARTIAL,VAR_6
WSAECONNRESET,VAR_7
WSAEMSGSIZE,VAR_8
WSAENETRESET,VAR_9
WSAEWOULDBLOCK,VAR_10
WSAGetLastError,FUNC_3
WSARecvFrom,FUNC_4
assert,FUNC_5
memset,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
uv_buf_init,FUNC_16
uv_translate_sys_error,FUNC_17
uv_udp_queue_recv,FUNC_18
uv_udp_recv_stop,FUNC_19
uv_process_udp_recv_req,FUNC_20
loop,VAR_11
handle,VAR_12
req,VAR_13
buf,VAR_14
partial,VAR_15
err,VAR_16
bytes,VAR_17
err,VAR_18
flags,VAR_19
from,VAR_20
from_len,VAR_21
