GetLastError,FUNC_0
GetModuleHandleA,FUNC_1
GetProcAddress,FUNC_2
LoadLibraryA,FUNC_3
pGetQueuedCompletionStatusEx,VAR_0
pNtDeviceIoControlFile,VAR_1
pNtQueryDirectoryFile,VAR_2
pNtQueryInformationFile,VAR_3
pNtQueryInformationProcess,VAR_4
pNtQuerySystemInformation,VAR_5
pNtQueryVolumeInformationFile,VAR_6
pNtSetInformationFile,VAR_7
pPowerRegisterSuspendResumeNotification,VAR_8
pRtlGenRandom,VAR_9
pRtlGetVersion,VAR_10
pRtlNtStatusToDosError,VAR_11
pSetWinEventHook,VAR_12
uv_fatal_error,FUNC_4
uv_winapi_init,FUNC_5
ntdll_module,VAR_13
powrprof_module,VAR_14
user32_module,VAR_15
kernel32_module,VAR_16
advapi32_module,VAR_17
